0,label
"[[ 0.  0.  0. ...  0.  0.  0.]
 [25.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 ...
 [16. 18.  6. ...  0.  0.  0.]
 [70.  3.  0. ...  8. 13. 72.]
 [ 3.  0.  0. ... 46. 23. 11.]]",disgust
"[[ 41.   5.   0. ...   0.  12.  35.]
 [  0.   3.   9. ...   0.   0.   0.]
 [  3. 130.  10. ...   0.   0.   1.]
 ...
 [ 70.  27.   7. ...   2.   0.   1.]
 [ 75.   1.   0. ...  20.   5.   3.]
 [ 23.   0.   0. ...  13.   4.   1.]]",disgust
"[[ 0.  0.  0. ...  1.  0.  0.]
 [88.  0.  0. ... 19.  0.  3.]
 [ 0.  0.  3. ...  1.  1.  0.]
 ...
 [73. 10.  2. ...  0.  0.  0.]
 [19.  1.  7. ...  0.  0.  0.]
 [ 0.  0.  0. ...  7.  4.  0.]]",disgust
"[[ 89.   0.   0. ...   0.   0.   2.]
 [ 37.  11.   6. ...  10.  41.  65.]
 [113.   0.   0. ...   0.   0.   0.]
 ...
 [ 10. 126.  27. ...   6.   0.   0.]
 [ 39.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.  55.]]",disgust
"[[  0.   0.   0. ...  10.   1.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [  2.   1.   0. ...  16.  50.  36.]
 ...
 [ 43. 144.  32. ...   0.   0.   0.]
 [ 17.  15.   3. ...   1.   0.   0.]
 [ 16.   1.   2. ...   1.   0.   0.]]",disgust
"[[  4.   1.   0. ... 112.   0.   0.]
 [ 14.   0.   0. ...   0.   0.   0.]
 [ 19.   1.   0. ...   1.   0.   0.]
 ...
 [ 22.  37.   0. ...   0.   1.   3.]
 [  0.   0.   0. ...   0.   0.   1.]
 [  1.   2.   0. ...   0.   0.   4.]]",disgust
"[[53.  4.  0. ...  2.  9.  6.]
 [ 0.  0.  0. ...  0.  0.  2.]
 [ 0.  0.  0. ... 10.  2.  9.]
 ...
 [ 0.  0.  0. ...  0.  0. 39.]
 [10.  0.  0. ...  0.  0. 17.]
 [ 8.  0.  0. ...  0.  0.  0.]]",disgust
"[[  0.   0.   0. ...   0.   0.   0.]
 [150.   7.   0. ...   0.   0.   0.]
 [  3.   2.   1. ...   1.   0.   0.]
 ...
 [ 19.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   1.   1.]
 [ 20.   0.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...  51.  27. 114.]
 [  3.   5.   2. ...   0.   0.   4.]
 [  0.   0.   0. ...   0.   0.  13.]
 ...
 [ 19.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   6.  14.   8.]
 [ 29.   5.   0. ...   0.   1.   2.]]",disgust
"[[ 0.  0.  0. ...  1.  0.  0.]
 [24.  0.  0. ...  0.  0.  0.]
 [29.  1.  0. ... 31.  0.  0.]
 ...
 [19.  3.  0. ...  7.  0.  0.]
 [10.  0.  0. ...  2.  0. 17.]
 [36.  0.  0. ... 40. 17. 13.]]",disgust
"[[12. 52. 69. ...  1.  0. 28.]
 [ 2.  1.  0. ...  0.  0. 14.]
 [30. 30. 31. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ...  2.  0.  0.]
 [ 0.  0.  0. ...  0.  1.  1.]
 [20.  0.  0. ...  0.  0.  0.]]",disgust
"[[  0.   0.   0. ...   5.   1.   5.]
 [  9.   1.   0. ... 104.   0.   0.]
 [  0.   0.   4. ...   0.   0.   0.]
 ...
 [ 22.  61.  11. ...   9.   2.   3.]
 [ 28.  13.  14. ...   0.   3.  11.]
 [  0.   1.   0. ...   0.   0.  19.]]",disgust
"[[ 60.   1.   1.   3.   6.  23.  93. 101. 118.   7.  47.  36.   1.   0.
    4. 106.   5.  29.  47.  19.  19.  13.   6.   3.  10.   7.   1.   0.
    3.  12.  41.  20.   6.   1.  33.  83.  48.  27.  85.  41.  18.  26.
  118. 118.  15.  11.  12.  27. 118. 118.  91.  21.   2.   4.   5.   9.
   69.  36.   3.   1.   0.   0.   7.   6.   7.   1.  14.  53. 118.  77.
    7.  11.  46.   4.  18.  44.  27.  74.  96.  72. 118.  30.   3.   3.
    1.  35.  78.  59.  86.  36.   3.   4.   1.   0.   1.  11.   1.   0.
    0.   0.  25. 102.  16.   4.  29.   2.   0.   0.   2.  70.  63.  31.
   29.   3.   0.   0.   0.  14.  42.  46.  22.   4.   2.   6.   6.   0.
    1.  27.]
 [  5.  65.  14.   6.  22.  13.   1.   0.   7.  78.  31.  34.  54.   6.
    0.   0.  54. 124.   8.   2.   0.   0.   0.   0.  18.  12.   1.   0.
    0.   0.   0.   1.  10. 124.  50.  36.  22.   0.   0.   0.  36.  72.
   39. 124.  97.   4.   2.   4. 124. 124.   8.  10.   4.   1.   1.  13.
   45.  18.   5.   4.   2.   1.   0.   3.  30.  66.  17.  13.  16.  20.
   60.  83.  35.  19.  11.  29.  23.  29. 124.  93. 124.   8.   1.   2.
    2.   4.  38. 124.  36.   0.   0.   1.   5.  13.  11.  23.   0.   0.
    0.   6.   2.  17. 124. 103.   2.   4.  28.  30.   4.  13. 122.  69.
   45.  36.  28.   2.   0.   3.  30.  72.  19.  13.   7.  47.  13.   6.
    8.  20.]
 [  8.   1.   1.   4.  11.  61.  35.   6.   1.   1.   1.  12.  29. 124.
   37.   1.   2.   1.   1.   1.   5. 113.  83.   5.   0.   0.   0.   1.
    9.  75.  38.   0.  10.   1.   0.  25.  50.  15.  32.  15.  16.  17.
   13. 115. 112.  30.   6.   3. 124.  39.   9.  11.   7.  58.  96.  43.
   14.   1.   0.   0.  18. 124.  87.   9.   1.   0.   0.  11. 124.  20.
   12.   7.  14.   3.   1.  19. 107.  67.  34.  28. 124.  13.   1.   2.
    7.  15.  26. 112.  36.   3.   0.   1.  75.  86.   5.   9.   3.   0.
    0.   2. 113.  46.   3.   2.  11.   0.   1.   2.  39.  26.  23.  94.
   24.   0.   0.   0.   1.   6.  25. 124.   5.   0.   0.   0.  37.  47.
    8.  11.]
 [ 13.   1.   0.   0.   0.   0.   0.   1.  88.   6.   0.   0.   0.   0.
    0.  28.  39.   1.   1.   0.   0.   0.   1. 103.  57.  13.   5.   0.
    0.   0.   1.  46.  77.   2.   0.   0.   0.   0.   5.  18. 139.  21.
    5.   6.   0.   0.   1. 103.  56.  10.  74.  94.   1.   0.   7. 103.
    9.  53. 139.  21.   0.   0.   0.   8.  58.   6.   0.   0.   0.   0.
    5.  23. 139. 115.  27.  32.   4.   1.   1.  11.  39.  43. 106. 139.
   21.  11.  23.  18.  47.  47.  77.  17.   0.   1.  14.  41.  30.   1.
    0.   0.   0.   0.   1.  15. 139.  21.   2.   3.   2.   2.   7.  39.
   40.   6.   3.  11.  10.  15. 124.  65.  18.   7.   1.   1.   0.   0.
   68. 113.]
 [ 18.   0.   0.   4.   2.   0.   0.  36.  59.  21.  13.  33.   5.   0.
    3.  15. 148.  22.   3.   1.   0.   0.   0.  26.  29.   1.   1.   7.
   11.   2.   0.   6.  11.   1.   0.   5.  14.  10.   3.  24. 100.  27.
    5.  30.  65.  39.   4.   8. 148.  52.   1.   3.   3.   2.   1.  22.
   36.   1.   7.  32.  22.   1.   0.   4.   8.   8.   6.   1.   5.   8.
   59.  23.  41.   3.   2.   1.  32.  46. 110. 108. 148.   7.   2.  17.
   10.   3.  22. 148.  21.   1.  19. 132.  48.   0.   0.   4.  59.   5.
    0.   0.   2.  12. 148.  59.   2.   0.   1.   4.  10.  15. 148.  71.
   23.   5.  36.  56.  18.   1.  19.  52.   1.   1.  16. 121.  82.   4.
    2.   0.]
 [ 37.   4.   1.   0.   0.   0.   0.  17.  24.   5.   2.   0.   0.   1.
   20.  27.   4.   5.   5.   2.  15.  24.  63.  36. 101.   5.   0.   1.
    7.  14.  40. 105.  29.  62.  71.  24.   0.   0.   0.   4. 153.  81.
   29.   6.   0.   2.  71.  78.  30.   1.   1.   0.   5.  20. 153.  90.
   10.   2.  10.  18.  20.  10.  62.  65.  46.  29.  47.  54.  13.   4.
    8.  37. 153.  54.  16.  10.   2.   1.   6. 115.  91.  10.   8.  15.
   28.  21.  18.  12.   0.   0.   3.  16.  77.  50.   2.   0.  37.   2.
    0.   1.   3.   3.  13. 121. 153.  21.   3.   0.   0.   0.   3. 153.
   24.  29.  24.  10.   1.   0.   0.   2.   1.   2.   7.   4.  16.  22.
    0.   0.]
 [ 21.  24.   8.   0.   0.   0.   0.   2.  62.  28.   9.   0.   0.   0.
    0.  17.  43.  11.   2.   0.   0.   2.  44.  66.  12.   0.   0.   0.
    2.  13. 108.  90.   3.  75.  71.   2.   0.   0.   0.   0.  64. 111.
  132.  27.   1.   0.   0.   5. 159. 100.  23.   2.   0.   1.  47.  96.
   35.   1.   1.   2.  18.  25. 115.  62.   3.  24.  29.   4.   0.   0.
    0.   2. 105.  22.  34.  23.   3.   1.   8. 140. 159.  38.   7.   2.
    1.   0.   1. 159.  52.  20.  16.  13.  18.  10.   1.   3.   2.   1.
    0.   0.   0.   0.   0.   1.  37.   0.   0.   0.   0.   0.   1.  76.
  105.  14.   1.   0.   0.   0.   0.  77.  14.  24.  10.   1.   0.   0.
    0.   1.]]",disgust
"[[ 0.  0.  0. ...  1.  0.  0.]
 [23.  0.  0. ...  0.  0.  0.]
 [47.  7.  0. ...  0.  1. 30.]
 ...
 [ 1.  1.  9. ...  2.  0.  0.]
 [ 0.  0.  0. ...  1.  4. 89.]
 [ 0.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 2.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  5. 22. 13.]
 [23.  2.  1. ...  0.  0.  1.]
 ...
 [46.  4.  0. ... 20. 23. 28.]
 [ 0.  6.  7. ...  0.  0.  0.]
 [21. 15.  1. ...  0.  0.  3.]]",disgust
"[[ 0.  1. 73. ...  0.  0.  0.]
 [ 0. 23. 19. ...  0.  0.  0.]
 [24.  0.  0. ...  0.  2. 13.]
 ...
 [17.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  2.  3.]
 [22.  0.  0. ...  0.  0.  0.]]",disgust
"[[  6.   0.   1. ...   0.   0.   0.]
 [ 88. 126.   5. ...  83.   0.   0.]
 [  3.  58.  28. ...   0.   0.   0.]
 ...
 [ 14.   0.   0. ...   0.   0.   0.]
 [ 34.   0.   0. ...   0.   0.   0.]
 [ 24.   0.   0. ...   1.   1.   1.]]",disgust
"[[ 19.   0.   0. ...  18.   5.   5.]
 [  0.   0.   9. ...   0.   0.   0.]
 [  1.   0.   0. ...  20. 116.   1.]
 ...
 [ 37.  21.  10. ...   0.   0.   0.]
 [  0.   0.   0. ...   3.   0.   8.]
 [  0.   0.   0. ...  64.   6.   0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [23.  0.  0. ...  0.  0.  0.]
 [45.  3.  9. ...  0.  0.  0.]
 ...
 [ 0.  0.  4. ...  0.  0.  1.]
 [11.  1.  0. ... 30.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]]",disgust
"[[16.  4.  2. ...  9.  2.  1.]
 [48. 62. 26. ...  0.  0.  0.]
 [11.  0.  5. ...  0.  7.  4.]
 ...
 [ 0.  0.  0. ... 21.  0.  4.]
 [ 0.  0.  0. ...  0.  3.  3.]
 [22.  0.  0. ...  0.  0.  0.]]",disgust
"[[  1.   0.   0. ...   5.   3.  23.]
 [ 48.  39.   0. ...   0.   0.  25.]
 [ 27.   7.   0. ...   0.   0.   0.]
 ...
 [  9.   1.   0. ... 126.   0.   0.]
 [ 16.   1.   0. ...   0.   0.   0.]
 [ 16.  37.   1. ...   2.   0.   0.]]",sad
"[[ 1.  0.  0. ...  1.  0.  0.]
 [81.  1.  0. ...  0.  0.  0.]
 [11.  0.  0. ...  0.  0.  7.]
 ...
 [20.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ... 28.  5.  0.]
 [23.  0.  0. ...  0.  0.  0.]]",sad
"[[ 57.   0.   0. ...  89.  55.  12.]
 [  0.  15.  16. ...   8.  27.  22.]
 [  3.   1.  23. ...  16.  40.  36.]
 ...
 [  1.  14. 102. ...   0.   0.   0.]
 [ 56.   2.   0. ...   0.   0.   0.]
 [129.  44.   0. ...   0.   0.   0.]]",sad
"[[  2.   6.  99. ... 157.  17.   4.]
 [  1.   0.   0. ...   4.   3.  14.]
 [  0.   0.   0. ...  11.   0.   0.]
 ...
 [  0.   0.   0. ...   1.   0.   6.]
 [  0.   0.   1. ...   4.   0.   0.]
 [  0.   0.   0. ...   3.   0.   0.]]",sad
"[[  0.   0.   0. ...   4.   3.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]
 [ 19.   3.   0. ... 142.   0.   0.]
 ...
 [ 33.  40.   0. ...   0.   0.   1.]
 [  1.   0.   0. ...  11.  40.  43.]
 [  3.   0.   0. ...   2.   8.  23.]]",sad
"[[ 10.   1.   1. ... 140.   5.   4.]
 [  0.   0.   0. ...   0.  62. 140.]
 [ 77.   7.   3. ...  13.   0.   1.]
 ...
 [  1.   0.  32. ...   0.   1.  68.]
 [  1.   4.  64. ...   0.   0.  16.]
 [ 63.  36.   6. ...   2.  59.  73.]]",sad
"[[26.  0.  0. ...  0.  0.  3.]
 [ 0.  7.  7. ...  0.  0.  0.]
 [37.  0.  0. ...  9.  5.  3.]
 ...
 [56.  8.  0. ...  0.  1. 12.]
 [ 0.  0.  0. ... 11.  5.  0.]
 [64.  6.  1. ...  0.  0.  0.]]",sad
"[[ 0.  0.  0. ...  3.  1. 25.]
 [ 0.  0.  0. ...  0.  0.  1.]
 [17.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ... 39.  4.  4.]
 [45. 32.  2. ...  7.  5.  5.]
 [53.  2.  0. ...  0.  0.  3.]]",sad
"[[  0.   0.   0. ...   0.   0.   0.]
 [  4. 136. 136. ...   2.   0.   0.]
 [  1.   0.   0. ...   1.   0.   0.]
 ...
 [ 68.  18.   0. ...   0.   0.   1.]
 [ 10.   4.   0. ... 103.  11.  14.]
 [  1.  22.  16. ...  11.   0.   0.]]",sad
"[[36.  0.  0. ...  0.  4. 24.]
 [68.  0.  0. ...  2. 26.  9.]
 [ 4.  0.  0. ... 36. 30.  1.]
 ...
 [10.  0.  0. ...  1.  1. 11.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [15.  0.  0. ...  0.  0.  0.]]",sad
"[[21.  0.  0. ...  0.  0.  4.]
 [ 0.  0.  0. ...  0.  0.  2.]
 [16.  0.  0. ...  0.  0.  0.]
 ...
 [79.  8.  0. ...  0.  0.  3.]
 [ 0.  0.  0. ... 56.  0.  0.]
 [ 6.  0.  0. ...  0.  0.  0.]]",sad
"[[ 0.  0.  0. ...  0.  6. 23.]
 [24.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1. 14.  5.]
 ...
 [ 0.  0.  0. ...  0.  0.  0.]
 [ 2.  0.  0. ... 15.  1.  1.]
 [ 0.  0.  0. ...  2.  2.  6.]]",sad
"[[ 0.  0.  0. ...  1.  0.  0.]
 [21.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  7.]
 ...
 [17.  3.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  2.  0.  0.]
 [20.  0.  0. ...  0.  0.  0.]]",sad
"[[  0.   0.   0. ...   0.   0.   0.]
 [  1.  72.  77. ...   0.   0.   0.]
 [ 13.  32.   6. ...   5.   2.   3.]
 ...
 [  2.   0.   0. ...  11.   5.   3.]
 [  4.  27.  14. ... 137.   3.   1.]
 [  3.   0.   0. ...   9.   3.   4.]]",sad
"[[ 21.   1.   0. ...  44.   0.   0.]
 [ 11.   3.   0. ... 153.   2.   0.]
 [ 18.   0.   0. ...   0.   1.  60.]
 ...
 [  7.   0.   0. ...   2.   1.   4.]
 [ 32.   2.   2. ...   0.   0.   0.]
 [  0.   0.   0. ...  41.  19.  22.]]",sad
"[[ 0.  0.  0. ...  1.  0.  1.]
 [24.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 ...
 [20.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  1.  0.]
 [47.  1.  0. ...  0.  0.  0.]]",sad
"[[16. 20.  0. ... 47.  2.  1.]
 [ 0.  0.  3. ...  9. 21.  3.]
 [17. 32.  3. ...  0.  0.  0.]
 ...
 [28.  3.  0. ...  0.  0.  0.]
 [33.  1.  0. ...  0.  0. 41.]
 [ 0.  4.  1. ...  0.  0.  0.]]",sad
"[[ 0.  0.  0. ...  0.  1.  2.]
 [19.  0.  0. ...  0.  0.  0.]
 [17. 22. 13. ... 11.  2. 15.]
 ...
 [ 0.  0.  0. ...  6.  1.  6.]
 [15.  2.  0. ...  0.  0.  0.]
 [10.  2.  0. ...  0.  0.  2.]]",sad
"[[  1.   1.   0. ...  15.  12.   4.]
 [ 81.  30.   0. ...   0.   1.   3.]
 [ 29.   6.   0. ...   5.   7.   7.]
 ...
 [ 10.   1.   8. ...   0.   0.   0.]
 [  2.   1.  19. ...  12.   0.   1.]
 [  0.   4.  75. ...  57. 119.  49.]]",sad
"[[  2.  15.  78. ...   0.   0.   0.]
 [ 62.  16.  10. ...   0.   0.   0.]
 [  6.  14.  13. ...   2.   2.   0.]
 ...
 [ 25.   8.   0. ...   4.   0.   0.]
 [  3.   2.   3. ... 150.   0.   0.]
 [ 11.   4.   1. ...   0.   0.   0.]]",sad
"[[  1.   0.   0. ... 163.   9.   0.]
 [ 47.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [  0.   0.   0. ...   0.   0.   1.]
 [  0.   0.   0. ...  98.   3.   0.]
 [  4.   5.   1. ...   9.  18.  12.]]",sad
"[[ 15.   1.   5. ...   2.   0.   9.]
 [  3.   1.   0. ...   1.   9.  26.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [ 37.  41.  22. ...  34.  11.   0.]
 [ 14.   3.   5. ...   0.   0.   0.]
 [116.  54.  10. ...   0.   0.   0.]]",sad
"[[ 2.  0.  0. ...  3.  2.  5.]
 [ 4.  8.  0. ...  0.  0.  4.]
 [26. 98. 57. ...  6. 52. 10.]
 ...
 [ 2.  1.  0. ...  3. 16. 19.]
 [ 9. 15.  0. ...  9. 11. 34.]
 [ 2. 26. 28. ...  0.  0.  5.]]",sad
"[[  0.   0.   0. ...   1.   0.   0.]
 [ 19.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   1.   0.   1.]
 ...
 [  0.   0.   0. ...  15.  87.  36.]
 [  0.   0.   0. ...  18.  23.  20.]
 [  0.   0.   0. ...   0.  16. 125.]]",sad
"[[ 15.  40.  68. ...   0.   0.   0.]
 [  0.   0.   0. ...  68. 124.  25.]
 [ 38.  36.   0. ...  28. 121.  31.]
 ...
 [  0.   0.  17. ...  15.  11.   0.]
 [  2.  44. 125. ...   0.   0.   0.]
 [  2.  35.  20. ...   0.   0.   0.]]",sad
"[[ 0. 14. 82. ...  2.  1.  4.]
 [71. 42.  3. ... 31.  5. 13.]
 [ 1.  1. 59. ...  1.  0.  0.]
 ...
 [60.  8.  3. ...  0.  0.  0.]
 [ 0.  0.  0. ...  2.  2.  2.]
 [21.  0.  0. ...  0.  0.  0.]]",sad
"[[ 0.  0.  0. ...  1.  0.  0.]
 [22.  0.  0. ...  0.  0.  0.]
 [24.  0.  0. ...  9.  0.  2.]
 ...
 [ 0.  0.  0. ...  2.  0.  0.]
 [ 0.  0.  0. ...  0.  2.  0.]
 [ 1.  0.  0. ...  0.  0.  0.]]",sad
"[[56.  0.  0. ...  0.  0.  1.]
 [11. 19. 71. ...  0.  0.  0.]
 [ 2.  0.  0. ...  8.  3. 13.]
 ...
 [83.  0.  0. ...  0.  0.  0.]
 [11.  0.  0. ...  6.  0.  0.]
 [47.  0.  0. ...  5.  0.  0.]]",sad
"[[  0.   0.   0. ...   1.   2.   2.]
 [133.   1.   1. ...   0.   0.   0.]
 [  0.   0.   1. ...  51.  34.   9.]
 ...
 [  0.   0.   0. ...   0.   0.   1.]
 [  1.   0.   0. ...   0.   0.   0.]
 [ 15.   0.   0. ...   3.  11.   4.]]",sad
"[[  4.   1.   2. ...  73.  44.  27.]
 [  0.   0.   0. ...   6.   0.   0.]
 [ 26.   0.   0. ...   0.   0.   0.]
 ...
 [126.   8.   1. ...   0.   0.   0.]
 [  3.   1.   0. ...   2.  56. 132.]
 [  0.   0.   3. ...   0.   0.   0.]]",sad
"[[ 0.  0.  0. ...  0.  0.  0.]
 [29.  0.  0. ...  0.  0.  0.]
 [ 1. 35. 14. ... 26.  7.  0.]
 ...
 [20.  5.  0. ...  0.  0. 17.]
 [ 7.  6.  0. ...  0.  0.  1.]
 [ 0.  0.  0. ...  0.  0.  5.]]",sad
"[[  1.  99. 133. ...   0.   0.   1.]
 [  2.  22. 139. ...   1.   0.   1.]
 [  1.  87. 104. ...   3.   2.  11.]
 ...
 [  1.  17.   8. ...   0.   0.   0.]
 [  2.  55.  71. ...   0.   0.   1.]
 [  0.  83.  52. ...   0.   0.   0.]]",sad
"[[ 39.  20.   6. ...   0.   0.   0.]
 [  0.   4.   6. ...   0.   0.   0.]
 [  8.   0.   0. ...  21. 128.  81.]
 ...
 [  0.   0.   3. ...   0.   1.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 22.   0.   0. ...   0.   0.   0.]]",sad
"[[ 4. 30.  7. ... 79. 66.  1.]
 [ 2. 78. 81. ... 25.  8. 10.]
 [ 0.  5.  4. ...  4.  5.  0.]
 ...
 [21.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [26.  0.  0. ...  0.  0.  0.]]",sad
"[[171.   2.   0. ...   0.   0.   0.]
 [  4.   7.   8. ...   0.   0.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]
 ...
 [  0.  40. 152. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.  35.  76.]
 [ 63.   4.   0. ...   0.   0.   0.]]",sad
"[[  0. 141. 141. ...   1.   0.   0.]
 [ 23.   2.   0. ...  55. 145.   3.]
 [  0.   2.   1. ...   2.  30.  18.]
 ...
 [ 86.   0.   0. ...   8.   0.   0.]
 [  1.   3.  59. ...   2.   5.   2.]
 [  2.   0.   0. ...  24.  15.   0.]]",sad
"[[ 26.  10.   1. ...   3.   3.  11.]
 [  6.   0.   0. ...   2.   0.   0.]
 [ 31.   5.   0. ...   0.   0.   1.]
 ...
 [  0.   0.   0. ...  81. 109.   3.]
 [  1.   2.   1. ...  46.  10.   5.]
 [ 50.   1.   0. ...   0.   0.   0.]]",sad
"[[ 0.  0.  0. ...  2.  0.  0.]
 [24.  0.  0. ...  0.  0.  0.]
 [ 4.  0.  1. ... 64. 44.  0.]
 ...
 [43. 18.  5. ...  1.  0.  0.]
 [ 0.  0.  0. ...  0.  1.  2.]
 [19.  0.  0. ...  0.  0.  0.]]",sad
"[[12.  0.  0. ...  9. 40. 15.]
 [ 5.  0.  0. ... 40. 55. 95.]
 [13.  0.  0. ... 20. 45. 14.]
 ...
 [ 2.  0.  0. ... 22.  1.  2.]
 [ 0.  0.  0. ...  1. 11. 14.]
 [25.  0.  0. ...  0.  0.  0.]]",sad
"[[ 62. 100.   0. ...  39.   0.   0.]
 [ 11.  73.   0. ... 130.   0.   0.]
 [ 30.   3.  31. ...   0.   1.   1.]
 ...
 [ 20.   1.   0. ...   0.   4.  59.]
 [  0.  16.  60. ...   0.   0.   0.]
 [119.  24.   0. ...   0.   0.   0.]]",sad
"[[58. 17.  0. ...  0.  6.  5.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [47.  0.  0. ...  2.  3. 19.]
 ...
 [16.  4.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  4.  4.  0.]
 [22.  0.  0. ...  0.  0.  0.]]",sad
"[[12. 24. 13. ... 66.  2.  2.]
 [38.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [ 2.  0.  0. ...  0. 23. 11.]
 [ 5.  8. 10. ... 48. 17.  0.]
 [ 8.  0.  0. ...  0.  0.  0.]]",sad
"[[  0.   2.   3. ...  72.   1.   2.]
 [ 76. 132.   2. ...   0.   0.   0.]
 [ 41.  42.   2. ... 118.   0.   0.]
 ...
 [ 13. 150.  35. ...   0.   0.   0.]
 [  0.   0.   0. ...  13.   0.   0.]
 [ 72.   0.   0. ...   0.   0.   0.]]",sad
"[[  5.  14.  13. ...   0.   0.   0.]
 [  7.   1.   0. ...   0.   0.   0.]
 [ 62.   5.   2. ...   0.   1.  10.]
 ...
 [ 41. 118.  19. ...  39.  38.   0.]
 [ 27. 127.  51. ...   5.   5.   1.]
 [  0.   0.   0. ...   7.   0.  22.]]",sad
"[[169.  39.   7. ...   0.   0.   0.]
 [ 29.   1.   0. ...  17.   0.   4.]
 [ 18.  23.  52. ...   0.   0.   8.]
 ...
 [ 32.   2.   1. ... 137.   2.   0.]
 [  0.   0.   0. ...   0.  87. 141.]
 [ 21.   2.   0. ...   4.   0.   1.]]",sad
"[[16.  0.  0. ...  9.  0. 11.]
 [14.  0.  0. ... 26.  0.  0.]
 [ 8.  0.  0. ...  5.  0.  5.]
 ...
 [ 0.  0.  0. ...  0.  0.  3.]
 [ 0.  0.  0. ...  4.  1.  0.]
 [23.  0.  0. ...  0.  0.  0.]]",sad
"[[  5.  96.  70. ...   4.   0.   3.]
 [ 32.   0.   0. ...  59.   8.   0.]
 [  9.   1.   0. ...   9.  58.   1.]
 ...
 [ 42.   2.   0. ...  17.  11. 129.]
 [  4.   6.  14. ...   2.   0.   0.]
 [  3.   0.   0. ...   0. 106. 136.]]",sad
"[[  6.  58. 125. ...   0.   0.   8.]
 [  1.   0.   0. ...   0.  21. 119.]
 [ 76.  77.  18. ...   0.   0.  71.]
 ...
 [  0.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 20.   0.   0. ...   0.   0.   0.]]",sad
"[[  0.   0.   0. ...   2.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ... 156.  33.   3.]
 ...
 [  3.   0.   0. ...  10.   0.   6.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 16.   0.   0. ...   0.   0.   0.]]",sad
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]
 [ 13.   5.   1. ...   0.   0.   0.]
 ...
 [166.  29.   0. ...   0.   0.   2.]
 [ 21.   0.   0. ...   0.   0.  13.]
 [  0.   0.   0. ...   0.   0.   1.]]",sad
"[[41. 21.  2. ...  0.  0.  0.]
 [11.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 ...
 [ 0.  3. 38. ...  7. 18.  6.]
 [ 0.  0. 25. ...  4.  0. 12.]
 [19.  0.  0. ... 43.  0.  0.]]",sad
"[[103.  10.   3. ...   0.   0.   0.]
 [  0.   0.   0. ...  15. 125. 100.]
 [  4. 123. 149. ...   0.   1.   3.]
 ...
 [  0.   0.   0. ...   7.   2.   8.]
 [  0.   0.   0. ...   0.   0.  30.]
 [  1.   0.   0. ...   0.   0.   0.]]",sad
"[[  0.   0.   0. ...   0.   0.   5.]
 [ 12.  25.   1. ...  44.   0.   0.]
 [  2. 115.  67. ...   1.   5.   9.]
 ...
 [  0.   0.   0. ...   0.   0.  48.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]]",sad
